CoC_LCG	05-29-14	
plugins/CoC_LCG/images/countergreen.png	http://theblathering.5gbfree.com/CoC-LCG/images/countergreen.png	415654
plugins/CoC_LCG/images/counterred.png	http://theblathering.5gbfree.com/CoC-LCG/images/counterred.png	80939
plugins/CoC_LCG/images/counteryellow.png	http://theblathering.5gbfree.com/CoC-LCG/images/counteryellow.png	63227
		
plugins/CoC_LCG/sets/setimages/general/cardback.jpg	http://theblathering.5gbfree.com/CoC-LCG/sets/general/cardback.jpg	80939
plugins/CoC_LCG/sets/setimages/general/spawned.jpg	http://theblathering.5gbfree.com/CoC-LCG/sets/general/spawned.jpg	63227
plugins/CoC_LCG/sets/CardDataFile.txt	http://theblathering.5gbfree.com/CoC-LCG/sets/CardDataFile.txt	63227
		
plugins/CoC_LCG/images/backgrounds/Cthulhu_background_v4.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/backgrounds/Cthulhu_background_v4.jpg	63227
plugins/CoC_LCG/images/zonebackgrounds/Cthulhu_zonebackground_v3.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/zonebackgrounds/Cthulhu_zonebackground_v3.jpg	63227
plugins/CoC_LCG/skins/Cthulhu.txt	http://theblathering.5gbfree.com/CoC-LCG/skins/Cthulhu.txt	63227
		
plugins/CoC_LCG/images/interface/arrow.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/arrow.png	63227
plugins/CoC_LCG/images/interface/bar-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/bar-default.png	63227
plugins/CoC_LCG/images/interface/button-arrow-down-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-down-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-arrow-down-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-down-default.png	63227
plugins/CoC_LCG/images/interface/button-arrow-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-left-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-arrow-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-left-default.png	63227
plugins/CoC_LCG/images/interface/button-arrow-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-right-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-arrow-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-right-default.png	63227
plugins/CoC_LCG/images/interface/button-arrow-up-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-up-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-arrow-up-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-up-default.png	63227
plugins/CoC_LCG/images/interface/button-check-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-check-default.png	63227
plugins/CoC_LCG/images/interface/button-check-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-check-inactive.png	63227
plugins/CoC_LCG/images/interface/button-check-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-check-selected.png	63227
plugins/CoC_LCG/images/interface/button-collapse-minus.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-collapse-minus.png	63227
plugins/CoC_LCG/images/interface/button-collapse-plus.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-collapse-plus.png	63227
plugins/CoC_LCG/images/interface/button-ex-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-ex-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-ex-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-ex-default.png	63227
plugins/CoC_LCG/images/interface/button-ex-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-ex-inactive.png	63227
plugins/CoC_LCG/images/interface/button-text-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-left-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-text-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-left-default.png	63227
plugins/CoC_LCG/images/interface/button-text-left-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-left-inactive.png	63227
plugins/CoC_LCG/images/interface/button-text-left-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-left-selected-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-text-left-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-left-selected.png	63227
plugins/CoC_LCG/images/interface/button-text-middle-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-middle-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-text-middle-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-middle-default.png	63227
plugins/CoC_LCG/images/interface/button-text-middle-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-middle-inactive.png	63227
plugins/CoC_LCG/images/interface/button-text-middle-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-middle-selected-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-text-middle-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-middle-selected.png	63227
plugins/CoC_LCG/images/interface/button-text-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-right-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-text-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-right-default.png	63227
plugins/CoC_LCG/images/interface/button-text-right-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-right-inactive.png	63227
plugins/CoC_LCG/images/interface/button-text-right-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-right-selected-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-text-right-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-right-selected.png	63227
plugins/CoC_LCG/images/interface/button-voice-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-voice-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/button-voice-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-voice-default.png	63227
plugins/CoC_LCG/images/interface/button-voice-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-voice-inactive.png	63227
plugins/CoC_LCG/images/interface/counterblack.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterblack.png	63227
plugins/CoC_LCG/images/interface/counterblue.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterblue.png	63227
plugins/CoC_LCG/images/interface/countergreen.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/countergreen.png	63227
plugins/CoC_LCG/images/interface/counterindigo.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterindigo.png	63227
plugins/CoC_LCG/images/interface/counterorange.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterorange.png	63227
plugins/CoC_LCG/images/interface/counterred.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterred.png	63227
plugins/CoC_LCG/images/interface/counterviolet.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterviolet.png	63227
plugins/CoC_LCG/images/interface/counterwhite.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterwhite.png	63227
plugins/CoC_LCG/images/interface/counteryellow.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counteryellow.png	63227
plugins/CoC_LCG/images/interface/ex.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/ex.png	63227
plugins/CoC_LCG/images/interface/menu-arrow-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-arrow-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/menu-arrow-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-arrow-default.png	63227
plugins/CoC_LCG/images/interface/menu-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-left-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/menu-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-left-default.png	63227
plugins/CoC_LCG/images/interface/menu-left-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-left-inactive.png	63227
plugins/CoC_LCG/images/interface/menu-middle-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-middle-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/menu-middle-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-middle-default.png	63227
plugins/CoC_LCG/images/interface/menu-middle-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-middle-inactive.png	63227
plugins/CoC_LCG/images/interface/menu-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-right-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/menu-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-right-default.png	63227
plugins/CoC_LCG/images/interface/menu-right-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-right-inactive.png	63227
plugins/CoC_LCG/images/interface/resize-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/resize-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/resize-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/resize-default.png	63227
plugins/CoC_LCG/images/interface/scrollbar-arrow-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-arrow-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/scrollbar-arrow-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-arrow-default.png	63227
plugins/CoC_LCG/images/interface/scrollbar-arrow-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-arrow-inactive.png	63227
plugins/CoC_LCG/images/interface/scrollbar-body-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-body-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/scrollbar-body-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-body-default.png	63227
plugins/CoC_LCG/images/interface/scrollbar-body-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-body-inactive.png	63227
plugins/CoC_LCG/images/interface/scrollbar-handle-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-left-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/scrollbar-handle-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-left-default.png	63227
plugins/CoC_LCG/images/interface/scrollbar-handle-middle-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-middle-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/scrollbar-handle-middle-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-middle-default.png	63227
plugins/CoC_LCG/images/interface/scrollbar-handle-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-right-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/scrollbar-handle-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-right-default.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-arrow-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-arrow-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-arrow-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-arrow-default.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-arrow-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-arrow-inactive.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-arrow-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-arrow-selected-mouseover.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-arrow-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-arrow-selected.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-left-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-left-default.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-left-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-left-inactive.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-left-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-left-selected-mouseover.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-left-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-left-selected.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-middle-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-middle-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-middle-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-middle-default.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-middle-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-middle-inactive.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-middle-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-middle-selected-mouseover.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-middle-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-middle-selected.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-right-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-right-default.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-right-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-right-inactive.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-right-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-right-selected-mouseover.png	63227
plugins/CoC_LCG/images/interface/spreadsheet-right-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-right-selected.png	63227
plugins/CoC_LCG/images/interface/tab-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-left-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/tab-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-left-default.png	63227
plugins/CoC_LCG/images/interface/tab-left-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-left-inactive.png	63227
plugins/CoC_LCG/images/interface/tab-left-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-left-selected-mouseover.png	63227
plugins/CoC_LCG/images/interface/tab-left-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-left-selected.png	63227
plugins/CoC_LCG/images/interface/tab-middle-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-middle-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/tab-middle-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-middle-default.png	63227
plugins/CoC_LCG/images/interface/tab-middle-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-middle-inactive.png	63227
plugins/CoC_LCG/images/interface/tab-middle-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-middle-selected-mouseover.png	63227
plugins/CoC_LCG/images/interface/tab-middle-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-middle-selected.png	63227
plugins/CoC_LCG/images/interface/tab-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-right-default-mouseover.png	63227
plugins/CoC_LCG/images/interface/tab-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-right-default.png	63227
plugins/CoC_LCG/images/interface/tab-right-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-right-inactive.png	63227
plugins/CoC_LCG/images/interface/tab-right-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-right-selected-mouseover.png	63227
plugins/CoC_LCG/images/interface/tab-right-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-right-selected.png	63227
		
CardGeneralURLs:		
http://theblathering.5gbfree.com/CoC-LCG/cards/		
