CoC_LCG	06-07-17
plugins/CoC_LCG/images/Phase12.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase12.jpg	276284
plugins/CoC_LCG/images/Phase13.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase13.jpg	285416
plugins/CoC_LCG/images/Phase14.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/Phase14.jpg	287175
plugins/CoC_LCG/images/counterblue.png	http://theblathering.5gbfree.com/CoC-LCG/images/counterblue.png	-8633
plugins/CoC_LCG/images/countergreen.png	http://theblathering.5gbfree.com/CoC-LCG/images/countergreen.png	-14509
plugins/CoC_LCG/images/counterred.png	http://theblathering.5gbfree.com/CoC-LCG/images/counterred.png	-29160
plugins/CoC_LCG/images/counteryellow.png	http://theblathering.5gbfree.com/CoC-LCG/images/counteryellow.png	-3654
plugins/CoC_LCG/sets/setimages/general/cardback.jpg	http://theblathering.5gbfree.com/CoC-LCG/sets/general/cardback.jpg	251791
plugins/CoC_LCG/sets/setimages/general/spawned.jpg	http://theblathering.5gbfree.com/CoC-LCG/sets/general/spawned.jpg	238904
plugins/CoC_LCG/sets/CardDataFile.txt	http://theblathering.5gbfree.com/CoC-LCG/sets/CardDataFile.txt	35986157
images/backgrounds/Cthulhu_background_v4.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/backgrounds/Cthulhu_background_v4.jpg	-48387
images/zonebackgrounds/Cthulhu_zonebackground_v3.jpg	http://theblathering.5gbfree.com/CoC-LCG/images/zonebackgrounds/Cthulhu_zonebackground_v3.jpg	-4460
skins/Cthulhu.txt	http://theblathering.5gbfree.com/CoC-LCG/skins/Cthulhu.txt	347455
plugins/CoC_LCG/sounds/welcome.wav	http://theblathering.5gbfree.com/CoC-LCG/sounds/welcome.wav	-67760
plugins/CoC_LCG/images/interface/arrow.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/arrow.png	13969
plugins/CoC_LCG/images/interface/bar-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/bar-default.png	-41770
plugins/CoC_LCG/images/interface/button-arrow-down-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-down-default-mouseover.png	-7230
plugins/CoC_LCG/images/interface/button-arrow-down-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-down-default.png	-1172
plugins/CoC_LCG/images/interface/button-arrow-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-left-default-mouseover.png	2744
plugins/CoC_LCG/images/interface/button-arrow-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-left-default.png	1046
plugins/CoC_LCG/images/interface/button-arrow-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-right-default-mouseover.png	-2270
plugins/CoC_LCG/images/interface/button-arrow-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-right-default.png	-146
plugins/CoC_LCG/images/interface/button-arrow-up-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-up-default-mouseover.png	-4248
plugins/CoC_LCG/images/interface/button-arrow-up-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-arrow-up-default.png	-291
plugins/CoC_LCG/images/interface/button-check-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-check-default.png	-757
plugins/CoC_LCG/images/interface/button-check-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-check-inactive.png	-11441
plugins/CoC_LCG/images/interface/button-check-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-check-selected.png	-6569
plugins/CoC_LCG/images/interface/button-collapse-minus.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-collapse-minus.png	-4143
plugins/CoC_LCG/images/interface/button-collapse-plus.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-collapse-plus.png	-3757
plugins/CoC_LCG/images/interface/button-ex-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-ex-default-mouseover.png	-2385
plugins/CoC_LCG/images/interface/button-ex-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-ex-default.png	-1094
plugins/CoC_LCG/images/interface/button-ex-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-ex-inactive.png	-4345
plugins/CoC_LCG/images/interface/button-text-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-left-default-mouseover.png	-4709
plugins/CoC_LCG/images/interface/button-text-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-left-default.png	-4444
plugins/CoC_LCG/images/interface/button-text-left-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-left-inactive.png	312
plugins/CoC_LCG/images/interface/button-text-left-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-left-selected-mouseover.png	72
plugins/CoC_LCG/images/interface/button-text-left-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-left-selected.png	-1002
plugins/CoC_LCG/images/interface/button-text-middle-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-middle-default-mouseover.png	-8589
plugins/CoC_LCG/images/interface/button-text-middle-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-middle-default.png	6769
plugins/CoC_LCG/images/interface/button-text-middle-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-middle-inactive.png	-11778
plugins/CoC_LCG/images/interface/button-text-middle-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-middle-selected-mouseover.png	14308
plugins/CoC_LCG/images/interface/button-text-middle-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-middle-selected.png	-3510
plugins/CoC_LCG/images/interface/button-text-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-right-default-mouseover.png	-1902
plugins/CoC_LCG/images/interface/button-text-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-right-default.png	-1902
plugins/CoC_LCG/images/interface/button-text-right-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-right-inactive.png	19
plugins/CoC_LCG/images/interface/button-text-right-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-right-selected-mouseover.png	2301
plugins/CoC_LCG/images/interface/button-text-right-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-text-right-selected.png	-1436
plugins/CoC_LCG/images/interface/button-voice-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-voice-default-mouseover.png	-4085
plugins/CoC_LCG/images/interface/button-voice-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-voice-default.png	-1738
plugins/CoC_LCG/images/interface/button-voice-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/button-voice-inactive.png	105
plugins/CoC_LCG/images/interface/counterblack.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterblack.png	-2557
plugins/CoC_LCG/images/interface/counterblue.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterblue.png	-9097
plugins/CoC_LCG/images/interface/countergreen.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/countergreen.png	-4920
plugins/CoC_LCG/images/interface/counterindigo.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterindigo.png	10259
plugins/CoC_LCG/images/interface/counterorange.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterorange.png	4270
plugins/CoC_LCG/images/interface/counterred.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterred.png	8707
plugins/CoC_LCG/images/interface/counterviolet.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterviolet.png	4723
plugins/CoC_LCG/images/interface/counterwhite.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counterwhite.png	5336
plugins/CoC_LCG/images/interface/counteryellow.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/counteryellow.png	-9355
plugins/CoC_LCG/images/interface/ex.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/ex.png	-473
plugins/CoC_LCG/images/interface/menu-arrow-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-arrow-default-mouseover.png	190
plugins/CoC_LCG/images/interface/menu-arrow-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-arrow-default.png	241
plugins/CoC_LCG/images/interface/menu-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-left-default-mouseover.png	-2021
plugins/CoC_LCG/images/interface/menu-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-left-default.png	-2120
plugins/CoC_LCG/images/interface/menu-left-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-left-inactive.png	-3316
plugins/CoC_LCG/images/interface/menu-middle-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-middle-default-mouseover.png	-7972
plugins/CoC_LCG/images/interface/menu-middle-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-middle-default.png	-17386
plugins/CoC_LCG/images/interface/menu-middle-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-middle-inactive.png	3761
plugins/CoC_LCG/images/interface/menu-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-right-default-mouseover.png	-2505
plugins/CoC_LCG/images/interface/menu-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-right-default.png	-415
plugins/CoC_LCG/images/interface/menu-right-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/menu-right-inactive.png	663
plugins/CoC_LCG/images/interface/resize-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/resize-default-mouseover.png	-1034
plugins/CoC_LCG/images/interface/resize-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/resize-default.png	-16298
plugins/CoC_LCG/images/interface/scrollbar-arrow-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-arrow-default-mouseover.png	-8665
plugins/CoC_LCG/images/interface/scrollbar-arrow-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-arrow-default.png	2029
plugins/CoC_LCG/images/interface/scrollbar-arrow-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-arrow-inactive.png	-3664
plugins/CoC_LCG/images/interface/scrollbar-body-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-body-default-mouseover.png	-18012
plugins/CoC_LCG/images/interface/scrollbar-body-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-body-default.png	-5934
plugins/CoC_LCG/images/interface/scrollbar-body-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-body-inactive.png	-11949
plugins/CoC_LCG/images/interface/scrollbar-handle-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-left-default-mouseover.png	-1095
plugins/CoC_LCG/images/interface/scrollbar-handle-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-left-default.png	2915
plugins/CoC_LCG/images/interface/scrollbar-handle-middle-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-middle-default-mouseover.png	-25329
plugins/CoC_LCG/images/interface/scrollbar-handle-middle-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-middle-default.png	-11061
plugins/CoC_LCG/images/interface/scrollbar-handle-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-right-default-mouseover.png	-231
plugins/CoC_LCG/images/interface/scrollbar-handle-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/scrollbar-handle-right-default.png	-1289
plugins/CoC_LCG/images/interface/spreadsheet-arrow-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-arrow-default-mouseover.png	318
plugins/CoC_LCG/images/interface/spreadsheet-arrow-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-arrow-default.png	-4408
plugins/CoC_LCG/images/interface/spreadsheet-arrow-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-arrow-inactive.png	-1197
plugins/CoC_LCG/images/interface/spreadsheet-arrow-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-arrow-selected-mouseover.png	-1922
plugins/CoC_LCG/images/interface/spreadsheet-arrow-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-arrow-selected.png	477
plugins/CoC_LCG/images/interface/spreadsheet-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-left-default-mouseover.png	-2005
plugins/CoC_LCG/images/interface/spreadsheet-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-left-default.png	-2278
plugins/CoC_LCG/images/interface/spreadsheet-left-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-left-inactive.png	-259
plugins/CoC_LCG/images/interface/spreadsheet-left-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-left-selected-mouseover.png	1180
plugins/CoC_LCG/images/interface/spreadsheet-left-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-left-selected.png	-5457
plugins/CoC_LCG/images/interface/spreadsheet-middle-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-middle-default-mouseover.png	-8307
plugins/CoC_LCG/images/interface/spreadsheet-middle-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-middle-default.png	490
plugins/CoC_LCG/images/interface/spreadsheet-middle-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-middle-inactive.png	-1450
plugins/CoC_LCG/images/interface/spreadsheet-middle-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-middle-selected-mouseover.png	-14574
plugins/CoC_LCG/images/interface/spreadsheet-middle-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-middle-selected.png	-1551
plugins/CoC_LCG/images/interface/spreadsheet-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-right-default-mouseover.png	-1859
plugins/CoC_LCG/images/interface/spreadsheet-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-right-default.png	-1963
plugins/CoC_LCG/images/interface/spreadsheet-right-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-right-inactive.png	-1596
plugins/CoC_LCG/images/interface/spreadsheet-right-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-right-selected-mouseover.png	-918
plugins/CoC_LCG/images/interface/spreadsheet-right-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/spreadsheet-right-selected.png	1989
plugins/CoC_LCG/images/interface/tab-left-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-left-default-mouseover.png	2917
plugins/CoC_LCG/images/interface/tab-left-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-left-default.png	-2670
plugins/CoC_LCG/images/interface/tab-left-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-left-inactive.png	695
plugins/CoC_LCG/images/interface/tab-left-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-left-selected-mouseover.png	-8086
plugins/CoC_LCG/images/interface/tab-left-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-left-selected.png	97
plugins/CoC_LCG/images/interface/tab-middle-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-middle-default-mouseover.png	3032
plugins/CoC_LCG/images/interface/tab-middle-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-middle-default.png	-2409
plugins/CoC_LCG/images/interface/tab-middle-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-middle-inactive.png	-8168
plugins/CoC_LCG/images/interface/tab-middle-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-middle-selected-mouseover.png	-7223
plugins/CoC_LCG/images/interface/tab-middle-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-middle-selected.png	-2986
plugins/CoC_LCG/images/interface/tab-right-default-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-right-default-mouseover.png	-1126
plugins/CoC_LCG/images/interface/tab-right-default.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-right-default.png	2326
plugins/CoC_LCG/images/interface/tab-right-inactive.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-right-inactive.png	-2167
plugins/CoC_LCG/images/interface/tab-right-selected-mouseover.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-right-selected-mouseover.png	-2597
plugins/CoC_LCG/images/interface/tab-right-selected.png	http://theblathering.5gbfree.com/CoC-LCG/images/interface/tab-right-selected.png	-5
CardGeneralURLs:		
http://theblathering.5gbfree.com/CoC-LCG/cards/		
