CoC_LCG	06-07-17	
plugins/CoC_LCG/images/interface/button-check-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-check-inactive.png	-11441
plugins/CoC_LCG/images/interface/button-check-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-check-selected.png	-6569
plugins/CoC_LCG/images/interface/button-collapse-minus.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-collapse-minus.png	-4143
plugins/CoC_LCG/images/interface/button-collapse-plus.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-collapse-plus.png	-3757
plugins/CoC_LCG/images/interface/button-ex-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-ex-default-mouseover.png	-2385
plugins/CoC_LCG/images/interface/button-ex-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-ex-default.png	-1094
plugins/CoC_LCG/images/interface/button-ex-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-ex-inactive.png	-4345
plugins/CoC_LCG/images/interface/button-text-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-left-default-mouseover.png	-4709
plugins/CoC_LCG/images/interface/button-text-left-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-left-default.png	-4444
plugins/CoC_LCG/images/interface/button-text-left-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-left-inactive.png	312
plugins/CoC_LCG/images/interface/button-text-left-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-left-selected-mouseover.png	72
plugins/CoC_LCG/images/interface/button-text-left-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-left-selected.png	-1002
plugins/CoC_LCG/images/interface/button-text-middle-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-middle-default-mouseover.png	-8589
plugins/CoC_LCG/images/interface/button-text-middle-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-middle-default.png	6769
plugins/CoC_LCG/images/interface/button-text-middle-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-middle-inactive.png	-11778
plugins/CoC_LCG/images/interface/button-text-middle-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-middle-selected-mouseover.png	14308
plugins/CoC_LCG/images/interface/button-text-middle-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-middle-selected.png	-3510
plugins/CoC_LCG/images/interface/button-text-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-right-default-mouseover.png	-1902
plugins/CoC_LCG/images/interface/button-text-right-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-right-default.png	-1902
plugins/CoC_LCG/images/interface/button-text-right-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-right-inactive.png	19
plugins/CoC_LCG/images/interface/button-text-right-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-right-selected-mouseover.png	2301
plugins/CoC_LCG/images/interface/button-text-right-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-text-right-selected.png	-1436
plugins/CoC_LCG/images/interface/button-voice-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-voice-default-mouseover.png	-4085
plugins/CoC_LCG/images/interface/button-voice-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-voice-default.png	-1738
plugins/CoC_LCG/images/interface/button-voice-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngbutton-voice-inactive.png	105
plugins/CoC_LCG/images/interface/counterblack.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngcounterblack.png	-2557
plugins/CoC_LCG/images/interface/counterblue.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngcounterblue.png	-9097
plugins/CoC_LCG/images/interface/countergreen.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngcountergreen.png	-4920
plugins/CoC_LCG/images/interface/counterindigo.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngcounterindigo.png	10259
plugins/CoC_LCG/images/interface/counterorange.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngcounterorange.png	4270
plugins/CoC_LCG/images/interface/counterred.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngcounterred.png	8707
plugins/CoC_LCG/images/interface/counterviolet.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngcounterviolet.png	4723
plugins/CoC_LCG/images/interface/counterwhite.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngcounterwhite.png	5336
plugins/CoC_LCG/images/interface/counteryellow.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngcounteryellow.png	-9355
plugins/CoC_LCG/images/interface/ex.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngex.png	-473
plugins/CoC_LCG/images/interface/menu-arrow-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-arrow-default-mouseover.png	190
plugins/CoC_LCG/images/interface/menu-arrow-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-arrow-default.png	241
plugins/CoC_LCG/images/interface/menu-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-left-default-mouseover.png	-2021
plugins/CoC_LCG/images/interface/menu-left-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-left-default.png	-2120
plugins/CoC_LCG/images/interface/menu-left-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-left-inactive.png	-3316
plugins/CoC_LCG/images/interface/menu-middle-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-middle-default-mouseover.png	-7972
plugins/CoC_LCG/images/interface/menu-middle-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-middle-default.png	-17386
plugins/CoC_LCG/images/interface/menu-middle-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-middle-inactive.png	3761
plugins/CoC_LCG/images/interface/menu-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-right-default-mouseover.png	-2505
plugins/CoC_LCG/images/interface/menu-right-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-right-default.png	-415
plugins/CoC_LCG/images/interface/menu-right-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngmenu-right-inactive.png	663
plugins/CoC_LCG/images/interface/resize-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngresize-default-mouseover.png	-1034
plugins/CoC_LCG/images/interface/resize-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngresize-default.png	-16298
plugins/CoC_LCG/images/interface/scrollbar-arrow-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-arrow-default-mouseover.png	-8665
plugins/CoC_LCG/images/interface/scrollbar-arrow-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-arrow-default.png	2029
plugins/CoC_LCG/images/interface/scrollbar-arrow-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-arrow-inactive.png	-3664
plugins/CoC_LCG/images/interface/scrollbar-body-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-body-default-mouseover.png	-18012
plugins/CoC_LCG/images/interface/scrollbar-body-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-body-default.png	-5934
plugins/CoC_LCG/images/interface/scrollbar-body-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-body-inactive.png	-11949
plugins/CoC_LCG/images/interface/scrollbar-handle-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-handle-left-default-mouseover.png	-1095
plugins/CoC_LCG/images/interface/scrollbar-handle-left-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-handle-left-default.png	2915
plugins/CoC_LCG/images/interface/scrollbar-handle-middle-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-handle-middle-default-mouseover.png	-25329
plugins/CoC_LCG/images/interface/scrollbar-handle-middle-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-handle-middle-default.png	-11061
plugins/CoC_LCG/images/interface/scrollbar-handle-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-handle-right-default-mouseover.png	-231
plugins/CoC_LCG/images/interface/scrollbar-handle-right-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngscrollbar-handle-right-default.png	-1289
plugins/CoC_LCG/images/interface/spreadsheet-arrow-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-arrow-default-mouseover.png	318
plugins/CoC_LCG/images/interface/spreadsheet-arrow-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-arrow-default.png	-4408
plugins/CoC_LCG/images/interface/spreadsheet-arrow-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-arrow-inactive.png	-1197
plugins/CoC_LCG/images/interface/spreadsheet-arrow-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-arrow-selected-mouseover.png	-1922
plugins/CoC_LCG/images/interface/spreadsheet-arrow-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-arrow-selected.png	477
plugins/CoC_LCG/images/interface/spreadsheet-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-left-default-mouseover.png	-2005
plugins/CoC_LCG/images/interface/spreadsheet-left-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-left-default.png	-2278
plugins/CoC_LCG/images/interface/spreadsheet-left-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-left-inactive.png	-259
plugins/CoC_LCG/images/interface/spreadsheet-left-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-left-selected-mouseover.png	1180
plugins/CoC_LCG/images/interface/spreadsheet-left-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-left-selected.png	-5457
plugins/CoC_LCG/images/interface/spreadsheet-middle-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-middle-default-mouseover.png	-8307
plugins/CoC_LCG/images/interface/spreadsheet-middle-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-middle-default.png	490
plugins/CoC_LCG/images/interface/spreadsheet-middle-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-middle-inactive.png	-1450
plugins/CoC_LCG/images/interface/spreadsheet-middle-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-middle-selected-mouseover.png	-14574
plugins/CoC_LCG/images/interface/spreadsheet-middle-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-middle-selected.png	-1551
plugins/CoC_LCG/images/interface/spreadsheet-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-right-default-mouseover.png	-1859
plugins/CoC_LCG/images/interface/spreadsheet-right-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-right-default.png	-1963
plugins/CoC_LCG/images/interface/spreadsheet-right-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-right-inactive.png	-1596
plugins/CoC_LCG/images/interface/spreadsheet-right-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-right-selected-mouseover.png	-918
plugins/CoC_LCG/images/interface/spreadsheet-right-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngspreadsheet-right-selected.png	1989
plugins/CoC_LCG/images/interface/tab-left-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-left-default-mouseover.png	2917
plugins/CoC_LCG/images/interface/tab-left-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-left-default.png	-2670
plugins/CoC_LCG/images/interface/tab-left-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-left-inactive.png	695
plugins/CoC_LCG/images/interface/tab-left-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-left-selected-mouseover.png	-8086
plugins/CoC_LCG/images/interface/tab-left-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-left-selected.png	97
plugins/CoC_LCG/images/interface/tab-middle-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-middle-default-mouseover.png	3032
plugins/CoC_LCG/images/interface/tab-middle-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-middle-default.png	-2409
plugins/CoC_LCG/images/interface/tab-middle-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-middle-inactive.png	-8168
plugins/CoC_LCG/images/interface/tab-middle-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-middle-selected-mouseover.png	-7223
plugins/CoC_LCG/images/interface/tab-middle-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-middle-selected.png	-2986
plugins/CoC_LCG/images/interface/tab-right-default-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-right-default-mouseover.png	-1126
plugins/CoC_LCG/images/interface/tab-right-default.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-right-default.png	2326
plugins/CoC_LCG/images/interface/tab-right-inactive.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-right-inactive.png	-2167
plugins/CoC_LCG/images/interface/tab-right-selected-mouseover.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-right-selected-mouseover.png	-2597
plugins/CoC_LCG/images/interface/tab-right-selected.png	https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/images/interface/arrow.pngtab-right-selected.png	-5
CardGeneralURLs:		
https://raw.githubusercontent.com/Tragic-zz/lackey-CoCLCG/master/cards/		
